2025-09-17 11:39:36.008 [main] INFO  [,] c.e.o.s.SubscriberServiceApplication - Starting SubscriberServiceApplication using Java 21.0.8 with PID 1761095 (/home/allan/source/observability/subscriber-service/target/subscriber-service-1.0.0-SNAPSHOT.jar started by allan in /home/allan/source/observability/subscriber-service)
2025-09-17 11:39:36.136 [main] INFO  [,] c.e.o.s.SubscriberServiceApplication - The following 1 profile is active: "local"
2025-09-17 11:39:37.498 [main] INFO  [,] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-17 11:39:37.672 [main] INFO  [,] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 167 ms. Found 1 JPA repository interface.
2025-09-17 11:39:37.742 [main] INFO  [,] o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-09-17 11:39:37.757 [main] INFO  [,] o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-09-17 11:39:38.564 [main] INFO  [,] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2025-09-17 11:39:38.586 [main] INFO  [,] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-17 11:39:38.586 [main] INFO  [,] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-09-17 11:39:38.622 [main] INFO  [,] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-17 11:39:38.622 [main] INFO  [,] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2392 ms
2025-09-17 11:39:39.256 [main] INFO  [,] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-17 11:39:39.339 [main] INFO  [,] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2025-09-17 11:39:39.378 [main] INFO  [,] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-17 11:39:39.592 [main] INFO  [,] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-17 11:39:39.615 [main] INFO  [,] com.zaxxer.hikari.HikariDataSource - SubscriberServicePool - Starting...
2025-09-17 11:39:40.671 [main] ERROR [,] com.zaxxer.hikari.pool.HikariPool - SubscriberServicePool - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342)
{"@timestamp":"2025-09-17T16:17:41.647515567-03:00","@version":"1","message":"The following 1 profile is active: \"local\"","logger_name":"com.example.observability.subscriber.SubscriberServiceApplication","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:43.734425612-03:00","@version":"1","message":"Bootstrapping Spring Data JPA repositories in DEFAULT mode.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:43.95524257-03:00","@version":"1","message":"Finished Spring Data repository scanning in 211 ms. Found 1 JPA repository interface.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:44.07024697-03:00","@version":"1","message":"No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.","logger_name":"org.springframework.integration.config.DefaultConfiguringBeanFactoryPostProcessor","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:44.090195283-03:00","@version":"1","message":"No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.","logger_name":"org.springframework.integration.config.DefaultConfiguringBeanFactoryPostProcessor","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:45.269283563-03:00","@version":"1","message":"Tomcat initialized with port 8081 (http)","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:45.330712742-03:00","@version":"1","message":"Starting service [Tomcat]","logger_name":"org.apache.catalina.core.StandardService","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:45.331888036-03:00","@version":"1","message":"Starting Servlet engine: [Apache Tomcat/10.1.19]","logger_name":"org.apache.catalina.core.StandardEngine","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:45.402295015-03:00","@version":"1","message":"Initializing Spring embedded WebApplicationContext","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:45.403164871-03:00","@version":"1","message":"Root WebApplicationContext: initialization completed in 3582 ms","logger_name":"org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:46.921987331-03:00","@version":"1","message":"HHH000204: Processing PersistenceUnitInfo [name: default]","logger_name":"org.hibernate.jpa.internal.util.LogHelper","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:47.061523785-03:00","@version":"1","message":"HHH000412: Hibernate ORM core version 6.4.4.Final","logger_name":"org.hibernate.Version","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:47.132927025-03:00","@version":"1","message":"HHH000026: Second-level cache disabled","logger_name":"org.hibernate.cache.internal.RegionFactoryInitiator","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:47.51462671-03:00","@version":"1","message":"No LoadTimeWeaver setup: ignoring JPA class transformer","logger_name":"org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:47.55647443-03:00","@version":"1","message":"SubscriberServicePool - Starting...","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:47.874400431-03:00","@version":"1","message":"SubscriberServicePool - Added connection org.postgresql.jdbc.PgConnection@4e74adb","logger_name":"com.zaxxer.hikari.pool.HikariPool","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:47.884537944-03:00","@version":"1","message":"SubscriberServicePool - Start completed.","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:47.95638084-03:00","@version":"1","message":"HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)","logger_name":"org.hibernate.orm.deprecation","thread_name":"main","level":"WARN","level_value":30000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:49.727442654-03:00","@version":"1","message":"HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)","logger_name":"org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:49.730776302-03:00","@version":"1","message":"Initialized JPA EntityManagerFactory for persistence unit 'default'","logger_name":"org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:50.426236967-03:00","@version":"1","message":"Hibernate is in classpath; If applicable, HQL parser will be used.","logger_name":"org.springframework.data.jpa.repository.query.QueryEnhancerFactory","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:51.311089051-03:00","@version":"1","message":"Pub/Sub configuration initialized - using @PubsubListener for message consumption","logger_name":"com.example.observability.subscriber.config.PubSubConfig","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:51.335213449-03:00","@version":"1","message":"Creating orders-subscription-channel for Pub/Sub integration","logger_name":"com.example.observability.subscriber.config.PubSubIntegrationConfig","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:51.740429904-03:00","@version":"1","message":"No core credentials are set. Service-specific credentials (e.g., spring.cloud.gcp.pubsub.credentials.*) should be used if your app uses services that require credentials.","logger_name":"com.google.cloud.spring.core.DefaultCredentialsProvider","thread_name":"main","level":"WARN","level_value":30000,"stack_trace":"java.io.IOException: Your default credentials were not found. To set up Application Default Credentials for your environment, see https://cloud.google.com/docs/authentication/external/set-up-adc.\n\tat com.google.auth.oauth2.DefaultCredentialsProvider.getDefaultCredentials(DefaultCredentialsProvider.java:127)\n\tat com.google.auth.oauth2.GoogleCredentials.getApplicationDefault(GoogleCredentials.java:152)\n\tat com.google.auth.oauth2.GoogleCredentials.getApplicationDefault(GoogleCredentials.java:124)\n\tat com.google.api.gax.core.GoogleCredentialsProvider.getCredentials(GoogleCredentialsProvider.java:70)\n\tat com.google.cloud.spring.core.DefaultCredentialsProvider.<init>(DefaultCredentialsProvider.java:101)\n\tat com.google.cloud.spring.autoconfigure.core.GcpContextAutoConfiguration.googleCredentials(GcpContextAutoConfiguration.java:56)\n\tat java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)\n\tat java.base/java.lang.reflect.Method.invoke(Method.java:580)\n\tat org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140)\n\tat org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644)\n\tat org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:485)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)\n\tat org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)\n\tat org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)\n\tat org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)\n\tat org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)\n\tat org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)\n\tat org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)\n\tat org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)\n\tat org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)\n\tat org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782)\n\tat org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)\n\tat org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)\n\tat org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)\n\tat org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)\n\tat org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)\n\tat org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:409)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)\n\tat org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)\n\tat org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)\n\tat org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)\n\tat org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)\n\tat org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)\n\tat org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)\n\tat org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)\n\tat org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)\n\tat org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782)\n\tat org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:542)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)\n\tat org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)\n\tat org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)\n\tat org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)\n\tat org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)\n\tat org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)\n\tat org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)\n\tat org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)\n\tat org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)\n\tat org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)\n\tat org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)\n\tat org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)\n\tat org.springframework.boot.SpringApplication.run(SpringApplication.java:334)\n\tat org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)\n\tat org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)\n\tat com.example.observability.subscriber.SubscriberServiceApplication.main(SubscriberServiceApplication.java:25)\n\tat java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)\n\tat java.base/java.lang.reflect.Method.invoke(Method.java:580)\n\tat org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91)\n\tat org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53)\n\tat org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58)\n","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:52.311267155-03:00","@version":"1","message":"Creating PubSubInboundChannelAdapter for orders-subscription","logger_name":"com.example.observability.subscriber.config.PubSubIntegrationConfig","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:52.320439259-03:00","@version":"1","message":"PubSubInboundChannelAdapter configured successfully","logger_name":"com.example.observability.subscriber.config.PubSubIntegrationConfig","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:52.452199208-03:00","@version":"1","message":"spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning","logger_name":"org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration","thread_name":"main","level":"WARN","level_value":30000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:54.618697236-03:00","@version":"1","message":"Exposing 10 endpoint(s) beneath base path '/actuator'","logger_name":"org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:54.879066993-03:00","@version":"1","message":"Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel","logger_name":"org.springframework.integration.endpoint.EventDrivenConsumer","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:54.879759445-03:00","@version":"1","message":"Channel 'subscriber-service.errorChannel' has 1 subscriber(s).","logger_name":"org.springframework.integration.channel.PublishSubscribeChannel","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:54.880370087-03:00","@version":"1","message":"started bean '_org.springframework.integration.errorLogger'","logger_name":"org.springframework.integration.endpoint.EventDrivenConsumer","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:54.880943971-03:00","@version":"1","message":"Adding {service-activator:orderEventListener.receiveOrderEvent.serviceActivator} as a subscriber to the 'ordersSubscriptionChannel' channel","logger_name":"org.springframework.integration.endpoint.EventDrivenConsumer","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:54.88203801-03:00","@version":"1","message":"Channel 'subscriber-service.ordersSubscriptionChannel' has 1 subscriber(s).","logger_name":"org.springframework.integration.channel.DirectChannel","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:54.882685157-03:00","@version":"1","message":"started bean 'orderEventListener.receiveOrderEvent.serviceActivator'","logger_name":"org.springframework.integration.endpoint.EventDrivenConsumer","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:54.917208767-03:00","@version":"1","message":"Tomcat started on port 8081 (http) with context path ''","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:17:54.93962468-03:00","@version":"1","message":"Started SubscriberServiceApplication in 14.531 seconds (process running for 17.354)","logger_name":"com.example.observability.subscriber.SubscriberServiceApplication","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:18:02.737028447-03:00","@version":"1","message":"Initializing Spring DispatcherServlet 'dispatcherServlet'","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"tomcat-handler-0","level":"INFO","level_value":20000,"trace_id":"c673f80321fda1f3f67e9d3ecac0839b","trace_flags":"01","span_id":"a5d9b2b6df28a147","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:18:02.737606949-03:00","@version":"1","message":"Initializing Servlet 'dispatcherServlet'","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"tomcat-handler-0","level":"INFO","level_value":20000,"trace_id":"c673f80321fda1f3f67e9d3ecac0839b","trace_flags":"01","span_id":"a5d9b2b6df28a147","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:18:02.738977433-03:00","@version":"1","message":"Completed initialization in 1 ms","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"tomcat-handler-0","level":"INFO","level_value":20000,"trace_id":"c673f80321fda1f3f67e9d3ecac0839b","trace_flags":"01","span_id":"a5d9b2b6df28a147","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:18:05.89955377-03:00","@version":"1","message":"**ACHEI TRACEID=11722212a303fd9edbead2359edf968e E SPANID=2173c5e79f4ac2a5**","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"51b3476bc31f6fe608632f5cedb3f853","spanId":"572f5eadba453346","trace_id":"51b3476bc31f6fe608632f5cedb3f853","trace_flags":"01","span_id":"572f5eadba453346","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:18:05.900095666-03:00","@version":"1","message":"Received order event message: size=348 bytes, headers=[spanId, traceId, orderId, traceparent, customerId, eventType, source, id, gcp_pubsub_original_message, timestamp]","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"51b3476bc31f6fe608632f5cedb3f853","spanId":"d1a9f9835629a6cf","trace_id":"51b3476bc31f6fe608632f5cedb3f853","trace_flags":"01","span_id":"572f5eadba453346","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:18:05.974491187-03:00","@version":"1","message":"Processing order event: orderId=35351160-0c34-4779-b7a9-abdd48d95bda, eventType=ORDER_CREATED, customerId=customer-001","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"51b3476bc31f6fe608632f5cedb3f853","spanId":"d1a9f9835629a6cf","trace_id":"51b3476bc31f6fe608632f5cedb3f853","trace_flags":"01","orderId":"35351160-0c34-4779-b7a9-abdd48d95bda","span_id":"572f5eadba453346","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:18:05.9841489-03:00","@version":"1","message":"Processing order event: orderId=35351160-0c34-4779-b7a9-abdd48d95bda, eventType=ORDER_CREATED, customerId=customer-001","logger_name":"com.example.observability.subscriber.service.OrderProcessingService","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"51b3476bc31f6fe608632f5cedb3f853","spanId":"572f5eadba453346","trace_id":"51b3476bc31f6fe608632f5cedb3f853","trace_flags":"01","orderId":"35351160-0c34-4779-b7a9-abdd48d95bda","span_id":"572f5eadba453346","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:18:06.458319551-03:00","@version":"1","message":"Order processed successfully: orderId=35351160-0c34-4779-b7a9-abdd48d95bda, newStatus=PROCESSED","logger_name":"com.example.observability.subscriber.service.OrderProcessingService","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"51b3476bc31f6fe608632f5cedb3f853","spanId":"572f5eadba453346","trace_id":"51b3476bc31f6fe608632f5cedb3f853","trace_flags":"01","orderId":"35351160-0c34-4779-b7a9-abdd48d95bda","span_id":"572f5eadba453346","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:18:06.469098707-03:00","@version":"1","message":"Order event processed successfully: orderId=35351160-0c34-4779-b7a9-abdd48d95bda","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"51b3476bc31f6fe608632f5cedb3f853","spanId":"572f5eadba453346","trace_id":"51b3476bc31f6fe608632f5cedb3f853","trace_flags":"01","orderId":"35351160-0c34-4779-b7a9-abdd48d95bda","span_id":"572f5eadba453346","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:18:06.47137032-03:00","@version":"1","message":"Message processed and acknowledged successfully","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"trace_id":"51b3476bc31f6fe608632f5cedb3f853","trace_flags":"01","span_id":"572f5eadba453346","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:22:03.059852649-03:00","@version":"1","message":"Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel","logger_name":"org.springframework.integration.endpoint.EventDrivenConsumer","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:22:03.06055524-03:00","@version":"1","message":"Channel 'subscriber-service.errorChannel' has 0 subscriber(s).","logger_name":"org.springframework.integration.channel.PublishSubscribeChannel","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:22:03.060868778-03:00","@version":"1","message":"stopped bean '_org.springframework.integration.errorLogger'","logger_name":"org.springframework.integration.endpoint.EventDrivenConsumer","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:22:03.061064567-03:00","@version":"1","message":"Removing {service-activator:orderEventListener.receiveOrderEvent.serviceActivator} as a subscriber to the 'ordersSubscriptionChannel' channel","logger_name":"org.springframework.integration.endpoint.EventDrivenConsumer","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:22:03.061274434-03:00","@version":"1","message":"Channel 'subscriber-service.ordersSubscriptionChannel' has 0 subscriber(s).","logger_name":"org.springframework.integration.channel.DirectChannel","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:22:03.061435848-03:00","@version":"1","message":"stopped bean 'orderEventListener.receiveOrderEvent.serviceActivator'","logger_name":"org.springframework.integration.endpoint.EventDrivenConsumer","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:22:03.095224618-03:00","@version":"1","message":"Closing JPA EntityManagerFactory for persistence unit 'default'","logger_name":"org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000,"service":"subscriber-service"}
